,experiment,plate,channel,mean,std,min,max
1102,RPE-11,4,5,4.611099148428203,4.723766903835146,0.0,255.0
1103,RPE-11,4,6,8.11751122506249,4.690519159384565,1.0,255.0
1104,U2OS-01,1,1,7.28165003541228,10.960524412484439,1.0,255.0
1105,U2OS-01,1,2,9.542665518723526,7.712731163563927,1.0,255.0
1106,U2OS-01,1,3,9.398038059085994,5.2175458233394005,1.0,248.0
1107,U2OS-01,1,4,6.869802827958937,5.257843982243999,1.0,155.0
1108,U2OS-01,1,5,2.844854590180632,3.379159719567777,0.0,255.0
1109,U2OS-01,1,6,12.832348526298226,8.228687274617204,2.0,255.0
1110,U2OS-01,2,1,7.640319879952964,11.254901516661546,1.0,255.0
1111,U2OS-01,2,2,10.153770490126176,8.207207938664448,1.0,255.0
1112,U2OS-01,2,3,10.568323308771307,5.832705472386392,1.0,255.0
1113,U2OS-01,2,4,7.388304462680569,5.661311605379488,1.0,245.0
1114,U2OS-01,2,5,3.003798850170978,3.38787350483793,0.0,255.0
1115,U2OS-01,2,6,13.559702322080538,8.590166583361041,2.0,255.0
1116,U2OS-01,3,1,7.5748046156647915,10.997887273701206,1.0,255.0
1117,U2OS-01,3,2,10.176324082659436,7.9093520299781925,1.0,255.0
1118,U2OS-01,3,3,9.956088425277116,5.441829332069358,1.0,255.0
1119,U2OS-01,3,4,7.592898604157683,5.681929101319837,1.0,255.0
1120,U2OS-01,3,5,2.9831094679894385,3.5321967928586635,0.0,255.0
1121,U2OS-01,3,6,13.587677670763684,8.511269976085359,2.0,255.0
1122,U2OS-01,4,1,7.653532387374283,11.108165305369349,1.0,255.0
1123,U2OS-01,4,2,10.501628782842067,8.464609723656835,1.0,255.0
1124,U2OS-01,4,3,10.255311947364312,5.492321532079487,1.0,255.0
1125,U2OS-01,4,4,7.692421510622099,5.871188534544044,1.0,205.0
1126,U2OS-01,4,5,3.2268870898655484,3.690225983576079,0.0,255.0
1127,U2OS-01,4,6,14.319404218103978,9.011020394916864,2.0,255.0
1128,U2OS-02,1,1,10.84770627455278,12.642051033723288,1.0,255.0
1129,U2OS-02,1,2,12.20316101668717,8.373869914170335,1.0,255.0
1130,U2OS-02,1,3,11.835485606998592,5.003372159207339,1.0,232.0
1131,U2OS-02,1,4,9.662341594696045,5.770387830098862,1.0,253.0
1132,U2OS-02,1,5,3.2251489626896848,3.782625995770634,0.0,255.0
1133,U2OS-02,1,6,15.976159715033196,7.594760626519608,1.0,255.0
1134,U2OS-02,2,1,11.639307994347114,13.295241662193632,1.0,255.0
1135,U2OS-02,2,2,12.587428359242228,8.67411505588243,1.0,255.0
1136,U2OS-02,2,3,12.836769450794566,5.452951528740989,1.0,255.0
1137,U2OS-02,2,4,10.095240481488116,6.035447484335022,1.0,255.0
1138,U2OS-02,2,5,3.0531122281953884,3.7657154608527663,0.0,255.0
1139,U2OS-02,2,6,16.723185378235655,8.100763836892073,2.0,255.0
1140,U2OS-02,3,1,10.871031761169434,12.81522567199585,1.0,255.0
1141,U2OS-02,3,2,12.008316454949316,8.378745506921794,1.0,255.0
1142,U2OS-02,3,3,11.468108561131862,4.90161722886426,1.0,255.0
1143,U2OS-02,3,4,9.729529919562403,5.910582289079157,1.0,159.0
1144,U2OS-02,3,5,3.14106255692321,3.786648033956792,0.0,255.0
1145,U2OS-02,3,6,15.917418486112124,7.746762553310314,2.0,255.0
1146,U2OS-02,4,1,11.28542744648921,12.691616766664865,1.0,255.0
1147,U2OS-02,4,2,13.287639518836876,9.028166287742058,1.0,255.0
1148,U2OS-02,4,3,12.95937849020029,5.273642122474039,1.0,255.0
1149,U2OS-02,4,4,10.786224668676203,6.443501061320062,1.0,192.0
1150,U2OS-02,4,5,3.7445397500867967,4.194561435203512,0.0,255.0
1151,U2OS-02,4,6,18.079853286990872,8.447358846927653,2.0,255.0
1152,U2OS-03,1,1,9.172869385062874,12.257564040565828,1.0,255.0
1153,U2OS-03,1,2,12.552620510002235,9.836462803993799,1.0,255.0
1154,U2OS-03,1,3,11.696633493745482,5.958015078211598,1.0,255.0
1155,U2OS-03,1,4,8.891119839309098,6.403546674197919,1.0,255.0
1156,U2OS-03,1,5,2.939756071412718,3.8878847995468737,0.0,255.0
1157,U2OS-03,1,6,13.480756097025685,7.848069024625293,1.0,255.0
1158,U2OS-03,2,1,9.234182165814685,12.44415555356512,1.0,255.0
1159,U2OS-03,2,2,12.89906422503583,10.266634458974583,1.0,255.0
1160,U2OS-03,2,3,11.862401782692253,6.218114304447179,1.0,255.0
1161,U2OS-03,2,4,9.133245468139648,6.705249408468684,1.0,222.0
1162,U2OS-03,2,5,3.00912889257654,4.136155305775017,0.0,255.0
1163,U2OS-03,2,6,13.78642986347149,8.268604126875346,1.0,255.0
1164,U2OS-03,3,1,9.605104873706768,13.113787260912257,1.0,255.0
1165,U2OS-03,3,2,13.882183756147112,11.096424528103089,2.0,255.0
1166,U2OS-03,3,3,11.99952590620363,6.326983137138438,1.0,255.0
1167,U2OS-03,3,4,9.842411332316212,7.275106670824355,1.0,231.0
1168,U2OS-03,3,5,3.2790244399727166,4.408022188317596,0.0,255.0
1169,U2OS-03,3,6,14.806345568074809,8.808829777169963,1.0,255.0
1170,U2OS-03,4,1,8.359418150666473,11.34029338316734,1.0,255.0
1171,U2OS-03,4,2,12.493260891406567,9.896547217297918,1.0,255.0
1172,U2OS-03,4,3,10.824419071147968,5.738693840930938,1.0,255.0
1173,U2OS-03,4,4,8.737163209295892,6.367238273853795,1.0,218.0
1174,U2OS-03,4,5,3.1577162247199517,4.246945941845718,0.0,255.0
1175,U2OS-03,4,6,12.887378376799745,7.488142196557914,1.0,255.0
1176,U2OS-04,1,1,11.09246285550006,11.207518434768742,1.0,255.0
1177,U2OS-04,1,2,56.73625264848982,30.955318081262806,7.0,255.0
1178,U2OS-04,1,3,22.492642706090752,8.089275925841756,3.0,255.0
1179,U2OS-04,1,4,30.279501834473052,15.4115947885465,3.0,255.0
1180,U2OS-04,1,5,28.97030298431198,15.74732085724477,3.0,255.0
1181,U2OS-04,1,6,26.815365487878974,11.78957643699654,4.0,255.0
1182,U2OS-04,2,1,10.219674259037166,10.585278616422306,1.0,255.0
1183,U2OS-04,2,2,54.8679696120225,30.57818540449279,8.0,255.0
1184,U2OS-04,2,3,21.62037061096786,7.740293634119962,3.0,255.0
1185,U2OS-04,2,4,28.56203078604364,14.83265092437807,3.0,255.0
1186,U2OS-04,2,5,28.528412565008388,15.56053887320401,3.0,255.0
1187,U2OS-04,2,6,25.851487004911746,11.469610440718313,4.0,255.0
1188,U2OS-04,3,1,10.661187642580503,11.142617772218571,1.0,255.0
1189,U2OS-04,3,2,53.33761505647139,30.096057841441635,8.0,255.0
1190,U2OS-04,3,3,21.355552555678727,7.840933270370671,3.0,255.0
1191,U2OS-04,3,4,28.113278605721213,15.014402009925268,3.0,255.0
1192,U2OS-04,3,5,28.82781357579417,15.85337095004918,4.0,255.0
1193,U2OS-04,3,6,24.850327826165532,11.354221509025532,4.0,255.0
1194,U2OS-04,4,1,10.67430932181222,10.889716708770706,1.0,255.0
1195,U2OS-04,4,2,57.100789039165946,30.891559570429983,9.0,255.0
1196,U2OS-04,4,3,21.34874442955116,7.614297659945197,3.0,255.0
1197,U2OS-04,4,4,30.04803554733078,15.414099691631158,4.0,255.0
1198,U2OS-04,4,5,29.269430042861345,16.019592219355353,3.0,255.0
1199,U2OS-04,4,6,25.454753615639426,11.333397174996787,4.0,255.0
1200,U2OS-05,1,1,3.7115697954521805,5.400514650121274,0.0,223.0
1201,U2OS-05,1,2,10.350568615022253,8.391639662820117,1.0,255.0
1202,U2OS-05,1,3,7.681289172563397,4.299853380823609,1.0,255.0
1203,U2OS-05,1,4,6.408142264944608,4.907398942220389,0.0,214.0
1204,U2OS-05,1,5,4.1086857404865205,4.472683489900174,0.0,255.0
1205,U2OS-05,1,6,6.266566192126665,3.4059427237975335,1.0,255.0
1206,U2OS-05,2,1,4.439015166485896,6.807359442050713,0.0,249.0
1207,U2OS-05,2,2,9.437120024884333,7.984377378477224,1.0,255.0
1208,U2OS-05,2,3,7.593683230290647,4.42997629263227,1.0,255.0
1209,U2OS-05,2,4,5.998760048287814,4.755788428965082,0.0,239.0
1210,U2OS-05,2,5,3.750533757444288,4.311083867684739,0.0,255.0
1211,U2OS-05,2,6,6.1627484368496255,3.4193884690979117,1.0,255.0
1212,U2OS-05,3,1,4.784639019715159,6.883314663591668,0.0,249.0
1213,U2OS-05,3,2,11.463539983096876,9.40983982797162,1.0,255.0
1214,U2OS-05,3,3,8.108230170450712,4.691466159686591,1.0,255.0
1215,U2OS-05,3,4,6.383876204490662,4.868881317586645,0.0,190.0
1216,U2OS-05,3,5,3.835631910123323,4.4845814902880266,0.0,255.0
1217,U2OS-05,3,6,6.821972489356995,3.6808492899570844,1.0,255.0
1218,U2OS-05,4,1,5.298139609542548,7.984298963162957,0.0,255.0
1219,U2OS-05,4,2,10.346834488164365,8.745266684594549,1.0,255.0
1220,U2OS-05,4,3,7.869198206982581,4.630958579129967,1.0,255.0
1221,U2OS-05,4,4,6.624791550480462,5.254278639758684,0.0,255.0
1222,U2OS-05,4,5,3.5602389254601174,4.306044654691445,0.0,255.0
1223,U2OS-05,4,6,6.4055736516815385,3.647123296113467,1.0,255.0
